Question ID	Answer ID	SQL
200	200	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (200,200,true, CURRENT_TIMESTAMP());"
201	201	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (201,201,true, CURRENT_TIMESTAMP());"
202	202	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (202,202,true, CURRENT_TIMESTAMP());"
203	203	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (203,203,true, CURRENT_TIMESTAMP());"
204	204	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (204,204,true, CURRENT_TIMESTAMP());"
205	205	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (205,205,true, CURRENT_TIMESTAMP());"
206	206	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (206,206,true, CURRENT_TIMESTAMP());"
207	207	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (207,207,true, CURRENT_TIMESTAMP());"
208	208	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (208,208,true, CURRENT_TIMESTAMP());"
209	209	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (209,209,true, CURRENT_TIMESTAMP());"
210	210	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (210,210,true, CURRENT_TIMESTAMP());"
211	211	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (211,211,true, CURRENT_TIMESTAMP());"
212	212	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (212,212,true, CURRENT_TIMESTAMP());"
213	213	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (213,213,true, CURRENT_TIMESTAMP());"
214	214	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (214,214,true, CURRENT_TIMESTAMP());"
215	215	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (215,215,true, CURRENT_TIMESTAMP());"
216	216	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (216,216,true, CURRENT_TIMESTAMP());"
217	217	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (217,217,true, CURRENT_TIMESTAMP());"
218	218	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (218,218,true, CURRENT_TIMESTAMP());"
219	219	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (219,219,true, CURRENT_TIMESTAMP());"
220	220	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (220,220,true, CURRENT_TIMESTAMP());"
221	221	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (221,221,true, CURRENT_TIMESTAMP());"
222	222	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (222,222,true, CURRENT_TIMESTAMP());"
223	223	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (223,223,true, CURRENT_TIMESTAMP());"
224	224	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (224,224,true, CURRENT_TIMESTAMP());"
225	225	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (225,225,true, CURRENT_TIMESTAMP());"
226	226	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (226,226,true, CURRENT_TIMESTAMP());"
227	227	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (227,227,true, CURRENT_TIMESTAMP());"
228	228	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (228,228,true, CURRENT_TIMESTAMP());"
229	229	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (229,229,true, CURRENT_TIMESTAMP());"
230	230	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (230,230,true, CURRENT_TIMESTAMP());"
231	231	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (231,231,true, CURRENT_TIMESTAMP());"
232	232	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (232,232,true, CURRENT_TIMESTAMP());"
233	233	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (233,233,true, CURRENT_TIMESTAMP());"
234	234	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (234,234,true, CURRENT_TIMESTAMP());"
235	235	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (235,235,true, CURRENT_TIMESTAMP());"
236	236	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (236,236,true, CURRENT_TIMESTAMP());"
237	237	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (237,237,true, CURRENT_TIMESTAMP());"
238	238	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (238,238,true, CURRENT_TIMESTAMP());"
239	239	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (239,239,true, CURRENT_TIMESTAMP());"
240	240	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (240,240,true, CURRENT_TIMESTAMP());"
241	241	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (241,241,true, CURRENT_TIMESTAMP());"
242	242	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (242,242,true, CURRENT_TIMESTAMP());"
243	243	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (243,243,true, CURRENT_TIMESTAMP());"
244	244	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (244,244,true, CURRENT_TIMESTAMP());"
245	245	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (245,245,true, CURRENT_TIMESTAMP());"
246	246	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (246,246,true, CURRENT_TIMESTAMP());"
247	247	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (247,247,true, CURRENT_TIMESTAMP());"
248	248	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (248,248,true, CURRENT_TIMESTAMP());"
249	249	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (249,249,true, CURRENT_TIMESTAMP());"
250	250	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (250,250,true, CURRENT_TIMESTAMP());"
251	251	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (251,251,true, CURRENT_TIMESTAMP());"
252	252	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (252,252,true, CURRENT_TIMESTAMP());"
253	253	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (253,253,true, CURRENT_TIMESTAMP());"
254	254	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (254,254,true, CURRENT_TIMESTAMP());"
255	255	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (255,255,true, CURRENT_TIMESTAMP());"
256	256	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (256,256,true, CURRENT_TIMESTAMP());"
257	257	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (257,257,true, CURRENT_TIMESTAMP());"
258	258	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (258,258,true, CURRENT_TIMESTAMP());"
259	259	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (259,259,true, CURRENT_TIMESTAMP());"
260	260	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (260,260,true, CURRENT_TIMESTAMP());"
261	261	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (261,261,true, CURRENT_TIMESTAMP());"
262	262	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (262,262,true, CURRENT_TIMESTAMP());"
263	263	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (263,263,true, CURRENT_TIMESTAMP());"
264	264	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (264,264,true, CURRENT_TIMESTAMP());"
265	265	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (265,265,true, CURRENT_TIMESTAMP());"
266	266	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (266,266,true, CURRENT_TIMESTAMP());"
267	267	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (267,267,true, CURRENT_TIMESTAMP());"
268	268	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (268,268,true, CURRENT_TIMESTAMP());"
269	269	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (269,269,true, CURRENT_TIMESTAMP());"
270	270	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (270,270,true, CURRENT_TIMESTAMP());"
271	271	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (271,271,true, CURRENT_TIMESTAMP());"
272	272	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (272,272,true, CURRENT_TIMESTAMP());"
273	273	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (273,273,true, CURRENT_TIMESTAMP());"
274	274	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (274,274,true, CURRENT_TIMESTAMP());"
275	275	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (275,275,true, CURRENT_TIMESTAMP());"
276	276	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (276,276,true, CURRENT_TIMESTAMP());"
277	277	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (277,277,true, CURRENT_TIMESTAMP());"
278	278	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (278,278,true, CURRENT_TIMESTAMP());"
279	279	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (279,279,true, CURRENT_TIMESTAMP());"
280	280	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (280,280,true, CURRENT_TIMESTAMP());"
281	281	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (281,281,true, CURRENT_TIMESTAMP());"
282	282	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (282,282,true, CURRENT_TIMESTAMP());"
283	283	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (283,283,true, CURRENT_TIMESTAMP());"
284	284	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (284,284,true, CURRENT_TIMESTAMP());"
285	285	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (285,285,true, CURRENT_TIMESTAMP());"
286	286	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (286,286,true, CURRENT_TIMESTAMP());"
287	287	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (287,287,true, CURRENT_TIMESTAMP());"
288	288	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (288,288,true, CURRENT_TIMESTAMP());"
289	289	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (289,289,true, CURRENT_TIMESTAMP());"
290	290	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (290,290,true, CURRENT_TIMESTAMP());"
291	291	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (291,291,true, CURRENT_TIMESTAMP());"
292	292	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (292,292,true, CURRENT_TIMESTAMP());"
293	293	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (293,293,true, CURRENT_TIMESTAMP());"
294	294	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (294,294,true, CURRENT_TIMESTAMP());"
295	295	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (295,295,true, CURRENT_TIMESTAMP());"
296	296	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (296,296,true, CURRENT_TIMESTAMP());"
297	297	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (297,297,true, CURRENT_TIMESTAMP());"
298	298	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (298,298,true, CURRENT_TIMESTAMP());"
299	299	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (299,299,true, CURRENT_TIMESTAMP());"
300	300	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (300,300,true, CURRENT_TIMESTAMP());"
301	301	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (301,301,true, CURRENT_TIMESTAMP());"
302	302	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (302,302,true, CURRENT_TIMESTAMP());"
303	303	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (303,303,true, CURRENT_TIMESTAMP());"
304	304	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (304,304,true, CURRENT_TIMESTAMP());"
305	305	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (305,305,true, CURRENT_TIMESTAMP());"
306	306	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (306,306,true, CURRENT_TIMESTAMP());"
307	307	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (307,307,true, CURRENT_TIMESTAMP());"
308	308	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (308,308,true, CURRENT_TIMESTAMP());"
309	309	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (309,309,true, CURRENT_TIMESTAMP());"
310	310	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (310,310,true, CURRENT_TIMESTAMP());"
311	311	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (311,311,true, CURRENT_TIMESTAMP());"
312	312	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (312,312,true, CURRENT_TIMESTAMP());"
313	313	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (313,313,true, CURRENT_TIMESTAMP());"
314	314	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (314,314,true, CURRENT_TIMESTAMP());"
315	315	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (315,315,true, CURRENT_TIMESTAMP());"
316	316	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (316,316,true, CURRENT_TIMESTAMP());"
317	317	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (317,317,true, CURRENT_TIMESTAMP());"
318	318	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (318,318,true, CURRENT_TIMESTAMP());"
319	319	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (319,319,true, CURRENT_TIMESTAMP());"
320	320	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (320,320,true, CURRENT_TIMESTAMP());"
321	321	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (321,321,true, CURRENT_TIMESTAMP());"
322	322	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (322,322,true, CURRENT_TIMESTAMP());"
323	323	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (323,323,true, CURRENT_TIMESTAMP());"
324	324	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (324,324,true, CURRENT_TIMESTAMP());"
325	325	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (325,325,true, CURRENT_TIMESTAMP());"
326	326	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (326,326,true, CURRENT_TIMESTAMP());"
327	327	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (327,327,true, CURRENT_TIMESTAMP());"
328	328	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (328,328,true, CURRENT_TIMESTAMP());"
329	329	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (329,329,true, CURRENT_TIMESTAMP());"
330	330	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (330,330,true, CURRENT_TIMESTAMP());"
331	331	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (331,331,true, CURRENT_TIMESTAMP());"
332	332	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (332,332,true, CURRENT_TIMESTAMP());"
333	333	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (333,333,true, CURRENT_TIMESTAMP());"
334	334	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (334,334,true, CURRENT_TIMESTAMP());"
335	335	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (335,335,true, CURRENT_TIMESTAMP());"
336	336	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (336,336,true, CURRENT_TIMESTAMP());"
337	337	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (337,337,true, CURRENT_TIMESTAMP());"
338	338	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (338,338,true, CURRENT_TIMESTAMP());"
339	339	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (339,339,true, CURRENT_TIMESTAMP());"
340	340	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (340,340,true, CURRENT_TIMESTAMP());"
341	341	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (341,341,true, CURRENT_TIMESTAMP());"
342	342	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (342,342,true, CURRENT_TIMESTAMP());"
343	343	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (343,343,true, CURRENT_TIMESTAMP());"
344	344	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (344,344,true, CURRENT_TIMESTAMP());"
345	345	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (345,345,true, CURRENT_TIMESTAMP());"
346	346	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (346,346,true, CURRENT_TIMESTAMP());"
347	347	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (347,347,true, CURRENT_TIMESTAMP());"
348	348	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (348,348,true, CURRENT_TIMESTAMP());"
349	349	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (349,349,true, CURRENT_TIMESTAMP());"
350	350	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (350,350,true, CURRENT_TIMESTAMP());"
351	351	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (351,351,true, CURRENT_TIMESTAMP());"
352	352	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (352,352,true, CURRENT_TIMESTAMP());"
353	353	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (353,353,true, CURRENT_TIMESTAMP());"
354	354	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (354,354,true, CURRENT_TIMESTAMP());"
355	355	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (355,355,true, CURRENT_TIMESTAMP());"
356	356	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (356,356,true, CURRENT_TIMESTAMP());"
357	357	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (357,357,true, CURRENT_TIMESTAMP());"
358	358	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (358,358,true, CURRENT_TIMESTAMP());"
359	359	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (359,359,true, CURRENT_TIMESTAMP());"
360	360	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (360,360,true, CURRENT_TIMESTAMP());"
361	361	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (361,361,true, CURRENT_TIMESTAMP());"
362	362	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (362,362,true, CURRENT_TIMESTAMP());"
363	363	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (363,363,true, CURRENT_TIMESTAMP());"
364	364	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (364,364,true, CURRENT_TIMESTAMP());"
365	365	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (365,365,true, CURRENT_TIMESTAMP());"
366	366	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (366,366,true, CURRENT_TIMESTAMP());"
367	367	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (367,367,true, CURRENT_TIMESTAMP());"
368	368	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (368,368,true, CURRENT_TIMESTAMP());"
369	369	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (369,369,true, CURRENT_TIMESTAMP());"
370	370	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (370,370,true, CURRENT_TIMESTAMP());"
371	371	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (371,371,true, CURRENT_TIMESTAMP());"
372	372	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (372,372,true, CURRENT_TIMESTAMP());"
373	373	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (373,373,true, CURRENT_TIMESTAMP());"
374	374	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (374,374,true, CURRENT_TIMESTAMP());"
375	375	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (375,375,true, CURRENT_TIMESTAMP());"
376	376	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (376,376,true, CURRENT_TIMESTAMP());"
377	377	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (377,377,true, CURRENT_TIMESTAMP());"
378	378	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (378,378,true, CURRENT_TIMESTAMP());"
379	379	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (379,379,true, CURRENT_TIMESTAMP());"
380	380	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (380,380,true, CURRENT_TIMESTAMP());"
381	381	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (381,381,true, CURRENT_TIMESTAMP());"
382	382	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (382,382,true, CURRENT_TIMESTAMP());"
383	383	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (383,383,true, CURRENT_TIMESTAMP());"
384	384	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (384,384,true, CURRENT_TIMESTAMP());"
385	385	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (385,385,true, CURRENT_TIMESTAMP());"
386	386	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (386,386,true, CURRENT_TIMESTAMP());"
387	387	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (387,387,true, CURRENT_TIMESTAMP());"
388	388	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (388,388,true, CURRENT_TIMESTAMP());"
389	389	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (389,389,true, CURRENT_TIMESTAMP());"
390	390	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (390,390,true, CURRENT_TIMESTAMP());"
391	391	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (391,391,true, CURRENT_TIMESTAMP());"
392	392	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (392,392,true, CURRENT_TIMESTAMP());"
393	393	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (393,393,true, CURRENT_TIMESTAMP());"
394	394	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (394,394,true, CURRENT_TIMESTAMP());"
395	395	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (395,395,true, CURRENT_TIMESTAMP());"
396	396	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (396,396,true, CURRENT_TIMESTAMP());"
397	397	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (397,397,true, CURRENT_TIMESTAMP());"
398	398	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (398,398,true, CURRENT_TIMESTAMP());"
